2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:33:40,491 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./6p2b79vg
2023-10-13 10:33:40,491 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:33:40,491 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:33:40,491 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:33:46,486 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:33:46,486 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:33:46,489 INFO    Thread-57 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'e8idtwj8', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-e8idtwj8.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:33:51,199 INFO    Thread-60 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103351-e8idtwj8/logs/debug.log
2023-10-13 10:33:51,200 INFO    Thread-60 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103351-e8idtwj8/logs/debug-internal.log
2023-10-13 10:33:51,200 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:33:51,200 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:33:51,200 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:33:51,200 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:33:51,205 INFO    Thread-60 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:33:51,205 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:33:51,216 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:33:51,217 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:33:51,218 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:33:51,221 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:33:52,185 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:33:52,785 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:33:52,785 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:33:52,838 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:33:52,839 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:33:52,839 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:33:52,839 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:33:52,839 INFO    Thread-60 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:33:52,845 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./e8idtwj8
2023-10-13 10:33:52,845 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:33:52,845 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:33:52,845 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:33:59,657 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:33:59,657 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:33:59,666 INFO    Thread-60 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:34:11,965 INFO    Thread-63 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:34:11,965 INFO    Thread-63 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:34:11,965 INFO    Thread-63 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:34:11,965 INFO    Thread-63 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:34:11,965 INFO    Thread-63 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'vs3xvx6h', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-vs3xvx6h.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:34:11,965 INFO    Thread-63 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:34:11,965 INFO    Thread-63 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:34:11,966 INFO    Thread-63 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103411-vs3xvx6h/logs/debug.log
2023-10-13 10:34:11,966 INFO    Thread-63 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103411-vs3xvx6h/logs/debug-internal.log
2023-10-13 10:34:11,966 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:34:11,966 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:34:11,966 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:34:11,966 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:34:11,974 INFO    Thread-63 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:34:11,975 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:34:11,985 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.001, 'optimizer': 'Batch'}
2023-10-13 10:34:11,986 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:34:11,987 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:34:11,989 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:34:13,002 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:34:13,276 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:34:13,276 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:34:13,350 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:34:13,350 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:34:13,350 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:34:13,350 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:34:13,351 INFO    Thread-63 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:34:13,354 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./vs3xvx6h
2023-10-13 10:34:13,354 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:34:13,354 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:34:13,354 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:34:19,701 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:34:19,702 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:34:19,710 INFO    Thread-63 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:34:24,227 INFO    Thread-66 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:34:24,227 INFO    Thread-66 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:34:24,227 INFO    Thread-66 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:34:24,227 INFO    Thread-66 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:34:24,227 INFO    Thread-66 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'fwtpbgr9', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-fwtpbgr9.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:34:24,227 INFO    Thread-66 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:34:24,227 INFO    Thread-66 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:34:24,228 INFO    Thread-66 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103424-fwtpbgr9/logs/debug.log
2023-10-13 10:34:24,228 INFO    Thread-66 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103424-fwtpbgr9/logs/debug-internal.log
2023-10-13 10:34:24,228 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:34:24,228 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
config: {}
2023-10-13 10:34:24,228 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:34:24,228 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:34:24,233 INFO    Thread-66 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:34:24,234 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:34:24,245 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'epochs': 10, 'hiddenlayersize': [13, 13, 13, 13], 'learning_rate': 0.0001, 'optimizer': 'Batch'}
2023-10-13 10:34:24,246 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:34:24,250 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:34:24,254 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:34:26,295 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:34:26,587 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:34:26,588 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:34:26,658 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:34:26,658 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:34:26,658 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:34:26,658 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:34:26,658 INFO    Thread-66 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:34:26,662 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/Hyperparameter Tuning in MLP Regression./fwtpbgr9
2023-10-13 10:34:26,662 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:34:26,662 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:34:26,662 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:34:32,415 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:34:32,416 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:34:32,424 INFO    Thread-66 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:34:45,020 INFO    Thread-69 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Hyperparameter Tuning in MLP Regression.', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '6d8u8ow7', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-4sctdjo1/config-6d8u8ow7.yaml', 'sweep_id': '4sctdjo1'}
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103445-6d8u8ow7/logs/debug.log
2023-10-13 10:34:45,021 INFO    Thread-69 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103445-6d8u8ow7/logs/debug-internal.log
